date,y
1/1/2016,7
1/2/2016,11
1/3/2016,4
1/4/2016,7
1/5/2016,16
1/6/2016,29
1/7/2016,34
1/8/2016,32
1/9/2016,20
1/10/2016,15
1/11/2016,39
1/12/2016,58
1/13/2016,51
1/14/2016,39
1/15/2016,31
1/16/2016,30
1/17/2016,15
1/18/2016,15
1/19/2016,60
1/20/2016,66
1/21/2016,38
1/22/2016,32
1/23/2016,23
1/24/2016,20
1/25/2016,23
1/26/2016,34
1/27/2016,28
1/28/2016,19
1/29/2016,19
1/30/2016,21
1/31/2016,9
2/1/2016,29
2/2/2016,38
2/3/2016,28
2/4/2016,16
2/5/2016,5
2/6/2016,10
2/7/2016,3
2/8/2016,25
2/9/2016,45
2/10/2016,28
2/11/2016,12
2/12/2016,14
2/13/2016,36
2/14/2016,13
2/15/2016,28
2/16/2016,50
2/17/2016,26
2/18/2016,19
2/19/2016,15
2/20/2016,24
2/21/2016,6
2/22/2016,28
2/23/2016,31
2/24/2016,42
2/25/2016,20
2/26/2016,5
2/27/2016,10
2/28/2016,10
2/29/2016,22
3/1/2016,26
3/2/2016,26
3/3/2016,13
3/4/2016,12
3/5/2016,16
3/6/2016,10
3/7/2016,16
3/8/2016,30
3/9/2016,27
3/10/2016,18
3/11/2016,19
3/12/2016,19
3/13/2016,4
3/14/2016,14
3/15/2016,32
3/16/2016,28
3/17/2016,24
3/18/2016,34
3/19/2016,57
3/20/2016,26
3/21/2016,38
3/22/2016,45
3/23/2016,31
3/24/2016,12
3/25/2016,7
3/26/2016,5
3/27/2016,11
3/28/2016,23
3/29/2016,40
3/30/2016,28
3/31/2016,12
4/1/2016,32
4/2/2016,37
4/3/2016,23
4/4/2016,37
4/5/2016,70
4/6/2016,58
4/7/2016,25
4/8/2016,14
4/9/2016,10
4/10/2016,9
4/11/2016,17
4/12/2016,51
4/13/2016,43
4/14/2016,33
4/15/2016,31
4/16/2016,32
4/17/2016,21
4/18/2016,39
4/19/2016,36
4/20/2016,40
4/21/2016,36
4/22/2016,20
4/23/2016,17
4/24/2016,9
4/25/2016,26
4/26/2016,31
4/27/2016,36
4/28/2016,15
4/29/2016,17
4/30/2016,17
5/1/2016,8
5/2/2016,27
5/3/2016,50
5/4/2016,29
5/5/2016,14
5/6/2016,10
5/7/2016,16
5/8/2016,5
5/9/2016,11
5/10/2016,23
5/11/2016,10
5/12/2016,11
5/13/2016,27
5/14/2016,31
5/15/2016,19
5/16/2016,21
5/17/2016,20
5/18/2016,26
5/19/2016,11
5/20/2016,27
5/21/2016,22
5/22/2016,15
5/23/2016,24
5/24/2016,32
5/25/2016,25
5/26/2016,13
5/27/2016,14
5/28/2016,45
5/29/2016,18
5/30/2016,10
5/31/2016,24
6/1/2016,23
6/2/2016,18
6/3/2016,26
6/4/2016,21
6/5/2016,10
6/6/2016,23
6/7/2016,22
6/8/2016,17
6/9/2016,13
6/10/2016,17
6/11/2016,18
6/12/2016,13
6/13/2016,21
6/14/2016,27
6/15/2016,40
6/16/2016,23
6/17/2016,18
6/18/2016,15
6/19/2016,5
6/20/2016,24
6/21/2016,25
6/22/2016,5
6/23/2016,18
6/24/2016,24
6/25/2016,15
6/26/2016,6
6/27/2016,14
6/28/2016,13
6/29/2016,17
6/30/2016,13
7/1/2016,12
7/2/2016,11
7/3/2016,31
7/4/2016,16
7/5/2016,19
7/6/2016,25
7/7/2016,15
7/8/2016,9
7/9/2016,8
7/10/2016,5
7/11/2016,28
7/12/2016,47
7/13/2016,58
7/14/2016,20
7/15/2016,3
7/16/2016,2
7/17/2016,4
7/18/2016,12
7/19/2016,43
7/20/2016,38
7/21/2016,11
7/22/2016,9
7/23/2016,5
7/24/2016,6
7/25/2016,19
7/26/2016,28
7/27/2016,21
7/28/2016,14
7/29/2016,8
7/30/2016,9
7/31/2016,1
8/1/2016,11
8/2/2016,17
8/3/2016,13
8/4/2016,10
8/5/2016,2
8/6/2016,8
8/7/2016,9
8/8/2016,21
8/9/2016,24
8/10/2016,19
8/11/2016,15
8/12/2016,3
8/13/2016,4
8/14/2016,4
8/15/2016,20
8/16/2016,36
8/17/2016,37
8/18/2016,16
8/19/2016,5
8/20/2016,2
8/21/2016,2
8/22/2016,21
8/23/2016,57
8/24/2016,43
8/25/2016,19
8/26/2016,9
8/27/2016,7
8/28/2016,10
8/29/2016,35
8/30/2016,46
8/31/2016,29
9/1/2016,11
9/2/2016,4
9/3/2016,7
9/4/2016,12
9/5/2016,21
9/6/2016,18
9/7/2016,45
9/8/2016,22
9/9/2016,21
9/10/2016,35
9/11/2016,15
9/12/2016,38
9/13/2016,47
9/14/2016,28
9/15/2016,31
9/16/2016,22
9/17/2016,13
9/18/2016,20
9/19/2016,25
9/20/2016,39
9/21/2016,34
9/22/2016,31
9/23/2016,38
9/24/2016,33
9/25/2016,15
9/26/2016,26
9/27/2016,24
9/28/2016,16
9/29/2016,13
9/30/2016,26
10/1/2016,18
10/2/2016,15
10/3/2016,30
10/4/2016,32
10/5/2016,31
10/6/2016,27
10/7/2016,37
10/8/2016,35
10/9/2016,7
10/10/2016,15
10/11/2016,28
10/12/2016,25
10/13/2016,19
10/14/2016,13
10/15/2016,13
10/16/2016,10
10/17/2016,34
10/18/2016,28
10/19/2016,33
10/20/2016,24
10/21/2016,19
10/22/2016,24
10/23/2016,16
10/24/2016,60
10/25/2016,66
10/26/2016,75
10/27/2016,23
10/28/2016,13
10/29/2016,23
10/30/2016,14
10/31/2016,20
11/1/2016,17
11/2/2016,17
11/3/2016,8
11/4/2016,13
11/5/2016,17
11/6/2016,18
11/7/2016,30
11/8/2016,46
11/9/2016,60
11/10/2016,34
11/11/2016,16
11/12/2016,8
11/13/2016,10
11/14/2016,22
11/15/2016,17
11/16/2016,18
11/17/2016,31
11/18/2016,33
11/19/2016,56
11/20/2016,32
11/21/2016,41
11/22/2016,15
11/23/2016,13
11/24/2016,21
11/25/2016,20
11/26/2016,14
11/27/2016,10
11/28/2016,50
11/29/2016,66
11/30/2016,49
12/1/2016,49
12/2/2016,17
12/3/2016,13
12/4/2016,9
12/5/2016,36
12/6/2016,53
12/7/2016,40
12/8/2016,27
12/9/2016,13
12/10/2016,19
12/11/2016,8
12/12/2016,42
12/13/2016,43
12/14/2016,34
12/15/2016,19
12/16/2016,9
12/17/2016,13
12/18/2016,12
12/19/2016,35
12/20/2016,42
12/21/2016,10
12/22/2016,3
12/23/2016,3
12/24/2016,6
12/25/2016,6
12/26/2016,8
12/27/2016,8
12/28/2016,4
12/29/2016,3
12/30/2016,8
12/31/2016,54
1/1/2017,21
1/2/2017,14
1/3/2017,14
1/4/2017,22
1/5/2017,25
1/6/2017,10
1/7/2017,5
1/8/2017,5
1/9/2017,21
1/10/2017,18
1/11/2017,22
1/12/2017,37
1/13/2017,54
1/14/2017,49
1/15/2017,36
1/16/2017,29
1/17/2017,28
1/18/2017,21
1/19/2017,43
1/20/2017,45
1/21/2017,41
1/22/2017,11
1/23/2017,22
1/24/2017,26
1/25/2017,28
1/26/2017,35
1/27/2017,30
1/28/2017,18
1/29/2017,6
1/30/2017,37
1/31/2017,49
2/1/2017,20
2/2/2017,19
2/3/2017,17
2/4/2017,18
2/5/2017,12
2/6/2017,21
2/7/2017,18
2/8/2017,26
2/9/2017,29
2/10/2017,12
2/11/2017,19
2/12/2017,10
2/13/2017,21
2/14/2017,25
2/15/2017,38
2/16/2017,41
2/17/2017,31
2/18/2017,29
2/19/2017,10
2/20/2017,19
2/21/2017,47
2/22/2017,34
2/23/2017,37
2/24/2017,45
2/25/2017,48
2/26/2017,30
2/27/2017,11
2/28/2017,28
3/1/2017,31
3/2/2017,24
3/3/2017,26
3/4/2017,23
3/5/2017,9
3/6/2017,9
3/7/2017,7
3/8/2017,11
3/9/2017,8
3/10/2017,22
3/11/2017,20
3/12/2017,16
3/13/2017,26
3/14/2017,30
3/15/2017,21
3/16/2017,6
3/17/2017,31
3/18/2017,24
3/19/2017,10
3/20/2017,19
3/21/2017,27
3/22/2017,13
3/23/2017,40
3/24/2017,28
