date,rooms,rev,rate
20170614,22,6871,145.37
20170615,14,4664,127.18
20170616,8,914,96.87
20170617,10,1172,94.96
20170618,10,2746,116.78
20170619,35,9592,147.55
20170620,49,13688,154.59
20170621,52,14344,153.64
20170622,20,5434,129.43
20170623,28,3468.01,92.88
20170624,26,3415,97.4
20170625,6,1825,108.66
20170626,20,6107,122.47
20170627,18,5438,123.01
20170628,10,3063,119.11
20170629,9,2663,110.1
20170701,6,648,84.29
20170702,10,1158,84.76
20170703,16,1966,91.79
20170704,10,1084,89.06
20170705,35,3920,97.21
20170706,42,4724,97.54
20170707,22,2530,89.14
20170708,21,2382,90.47
20170709,6,1278,97.51
20170710,32,8482,143.33
20170711,52,14036,149.47
20170712,39,10694,144.67
20170713,22,5903,128.34
20170714,9,1289,105.69
20170715,22,3139,103.49
20170716,7,1748,115.91
20170717,31,7804,148.54
20170718,28,7072,151.02
20170719,38,9522.5,144.53
20170720,26,6833,125.14
20170721,16,2078,92.69
20170722,25,3162.2,95.55
20170723,7,2237,110.19
20170724,11,3843,125.2
20170725,13,4576,127.12
20170726,10,3471,123.17
20170727,7,1971,108.4
20170728,9,1393,99.51
20170729,12,1740,89.02
20170730,8,1717,114.13
20170731,14,3415,178.36
20170801,32,7523,140.92
20170802,29,6755,139.37
20170803,18,4181,103.92
20170804,23,2996,92.99
20170805,20,2430,93.16
20170806,9,2211,122.26
20170807,27,6963,144.3
20170808,34,8357,145.24
20170809,40,9708,140.62
20170810,19,4604,126.23
20170811,10,1195,87.3
20170812,7,870,88.45
20170813,4,1091,112.45
20170814,27,7367,141.26
20170815,36,9946,148.11
20170816,24,6611,141.15
20170817,14,3896,119.81
20170818,13,1530,90.33
20170819,9,968,81.73
20170820,4,981,102.59
20170821,21,5203,137.68
20170822,27,6561,143.4
20170823,15,3616,127.63
20170824,14,2746,115.75
20170825,14,1577,81.75
20170826,14,1532,81.64
20170827,12,1846,101.53
20170828,27,5755,131.73
20170829,37,8769,127.99
20170830,39,7422,121.74
20170831,16,2326,90.08
20170901,15,1730,94.87
20170902,19,2248,98.29
20170903,9,963,89.95
20170904,14,2047,102.59
20170905,32,6915,144.24
20170906,39,8439,139.68
20170907,24,4790,126.16
20170908,20,2466,91.93
20170909,23,2745,92.97
20170910,21,4741,128.58
20170911,27,7509,149.59
20170912,19,5909,148.54
20170913,19,5874,141.05
20170914,12,2584,114.04
20170915,14,1796,94.92
20170916,15,1971,95.64
20170917,14,2867,113.47
20170918,48,12879,145.79
20170919,48,13458,151.54
20170920,42,10277,141.59
20170921,19,4127,120.51
20170922,10,1200,101.72
20170923,17,2212,96.66
20170924,8,1589,113.52
20170925,51,14041,151.18
20170926,31,10752,162.54
20170927,38,11328,152.96
20170928,24,5532,130.14
20170929,27,3223,104.37
20170930,26,2997,94.35
20171001,18,3116,109.52
20171002,38,9097,147.53
20171003,41,11522,154.35
20171004,43,11774,153.75
20171005,18,4605,142.75
20171006,19,2457,86.34
20171007,29,3685,87.5
20171008,16,2704,114.02
20171009,22,5417,146.95
20171010,28,8774,152.66
20171011,29,6280,137.35
20171012,28,5173,130.69
20171013,62,11721.18,137.39
20171014,65,10207,114.13
20171015,17,2963,114.77
20171016,20,5418,144.89
20171017,15,4686,149.12
20171018,23,6498,157.81
20171019,19,4032,125.71
20171020,30,3713,105.64
20171021,32,3955,99.71
20171022,23,4262,131.41
20171023,20,5714,146.77
20171024,27,8804,153.52
20171025,33,10728,151.12
20171026,26,5595,127.62
20171027,29,3642,92.58
20171028,30,3611,95.78
20171029,14,2327,108.62
20171030,22,4140,125.19
20171031,28,5468,138.22
20171101,36,11151.01,153.11
20171102,25,7003,142.97
20171103,42,5987,114.38
20171104,58,7527,94.25
20171105,25,4644,119.16
20171106,21,7129,137.11
20171107,13,4752,137.45
20171108,21,7616,141.61
20171109,27,6097,129
20171110,29,3639,96.58
20171111,20,2343,102.04
20171112,17,3250.5,129.42
20171113,35,10856,158.54
20171114,42,13989,161.71
20171115,65,20768,167.38
20171116,36,8138,139.98
20171117,40,5006,99.88
20171118,52,6247,100.73
20171119,32,4642,96.66
20171120,30,4738,105.05
20171121,9,1400,70.87
20171122,10,1326,71.25
20171123,15,2045,106.69
20171124,15,1861.5,89.96
20171125,9,1137,89.25
20171126,12,1999,103.27
20171127,45,9284,152.98
20171128,49,13058,150.01
20171129,26,7382,142.84
20171130,22,4929,126.17
20171201,36,4756,96.21
20171202,40,5195,99.55
20171203,13,2780,117.54
20171204,25,6450,146.2
20171205,28,8772,155.69
20171206,29,8531,151.48
20171207,24,5122,134.43
20171208,22,2859,91.55
20171209,32,4070,92.59
20171210,11,1847,119.19
20171211,25,6765,151.05
20171212,22,7220,151.97
20171213,35,10728,152.7
20171214,16,3185,123.99
20171215,21,2312,88.47
20171216,18,2068,86.3
20171217,16,2643,101.02
20171218,45,7902,125.18
20171219,43,7467,126.85
20171220,24,4010,110.84
20171221,5,719,81.15
20171222,10,1032,73.87
20171223,11,1245,77.91
20171224,5,646,74.5
20171225,6,772,70.95
20171226,9,1190,74.87
20171227,13,2266.84,80.65
20171228,10,1389,75.95
20171229,13,1453,90.72
20171230,11,1193,75.56
20171231,9,1123,74.97
20180101,9,1126,79.21
20180102,15,2738,101.59
20180103,14,3222,116.62
20180104,25,5351,104.88
20180105,47,6074,99.67
20180106,46,5961,104.94
20180107,18,3453,113.87
20180108,26,6378,142.66
20180109,20,6335,184.85
20180110,31,8270,138.87
